INFO buildroot.py:668:  Mock Version: 6.7
DEBUG util.py:463:   libmount                                armv6hl             2.37.4-25.el9                             Redsleeve_BaseOS             131 k
DEBUG util.py:463:   libnghttp2                              armv6hl             1.43.0-6.el9.1                            Redsleeve_BaseOS              67 k
DEBUG util.py:463:   libpsl                                  armv6hl             0.21.1-5.el9                              Redsleeve_BaseOS              62 k
DEBUG util.py:463:   libpwquality                            armv6hl             1.4.4-8.el9                               Redsleeve_BaseOS             104 k
DEBUG util.py:463:   librepo                                 armv6hl             1.19.0-1.el9                              Redsleeve_BaseOS              84 k
DEBUG util.py:463:   libreport-filesystem                    noarch              2.15.2-6.el9.rocky.0.2                    Redsleeve_BaseOS              11 k
DEBUG util.py:463:   librhsm                                 armv6hl             0.0.3-9.el9                               Redsleeve_BaseOS              31 k
DEBUG util.py:463:   libseccomp                              armv6hl             2.5.2-2.el9.redsleeve                     Redsleeve_BaseOS              73 k
DEBUG util.py:463:   libselinux                              armv6hl             3.6-3.el9                                 Redsleeve_BaseOS              83 k
DEBUG util.py:463:   libsemanage                             armv6hl             3.6-5.el9                                 Redsleeve_BaseOS             112 k
DEBUG util.py:463:   libsepol                                armv6hl             3.6-3.el9                                 Redsleeve_BaseOS             308 k
DEBUG util.py:463:   libsigsegv                              armv6hl             2.13-4.el9                                Redsleeve_BaseOS              26 k
DEBUG util.py:463:   libsmartcols                            armv6hl             2.37.4-25.el9                             Redsleeve_BaseOS              57 k
DEBUG util.py:463:   libsolv                                 armv6hl             0.7.24-6.el9_8                            Redsleeve_BaseOS             348 k
DEBUG util.py:463:   libssh                                  armv6hl             0.10.4-18.el9                             Redsleeve_BaseOS             197 k
DEBUG util.py:463:   libssh-config                           noarch              0.10.4-18.el9                             Redsleeve_BaseOS             7.9 k
DEBUG util.py:463:   libstdc++                               armv6hl             11.5.0-14.el9.redsleeve                   Redsleeve_BaseOS             654 k
DEBUG util.py:463:   libtasn1                                armv6hl             4.16.0-10.el9_8.redsleeve                 Redsleeve_BaseOS              70 k
DEBUG util.py:463:   libtool-ltdl                            armv6hl             2.4.6-46.el9                              Redsleeve_BaseOS              32 k
DEBUG util.py:463:   libunistring                            armv6hl             0.9.10-15.el9                             Redsleeve_BaseOS             473 k
DEBUG util.py:463:   libutempter                             armv6hl             1.2.1-6.el9                               Redsleeve_BaseOS              25 k
DEBUG util.py:463:   libuuid                                 armv6hl             2.37.4-25.el9                             Redsleeve_BaseOS              25 k
DEBUG util.py:463:   libverto                                armv6hl             0.3.2-3.el9                               Redsleeve_BaseOS              20 k
DEBUG util.py:463:   libxcrypt                               armv6hl             4.4.18-3.el9                              Redsleeve_BaseOS             127 k
DEBUG util.py:463:   libxml2                                 armv6hl             2.9.13-14.el9_8.2                         Redsleeve_BaseOS             677 k
DEBUG util.py:463:   libyaml                                 armv6hl             0.2.5-7.el9                               Redsleeve_BaseOS              54 k
DEBUG util.py:463:   libzstd                                 armv6hl             1.5.5-1.el9                               Redsleeve_BaseOS             260 k
DEBUG util.py:463:   lua-libs                                armv6hl             5.4.4-4.el9                               Redsleeve_BaseOS             119 k
DEBUG util.py:463:   lz4-libs                                armv6hl             1.9.3-5.el9                               Redsleeve_BaseOS              63 k
DEBUG util.py:463:   mpfr                                    armv6hl             4.1.0-10.el9                              Redsleeve_BaseOS             212 k
DEBUG util.py:463:   ncurses-base                            noarch              6.2-12.20210508.el9                       Redsleeve_BaseOS              60 k
DEBUG util.py:463:   ncurses-libs                            armv6hl             6.2-12.20210508.el9                       Redsleeve_BaseOS             281 k
DEBUG util.py:463:   nettle                                  armv6hl             3.10.1-1.el9                              Redsleeve_BaseOS             513 k
DEBUG util.py:463:   npth                                    armv6hl             1.6-8.el9                                 Redsleeve_BaseOS              23 k
DEBUG util.py:463:   openldap                                armv6hl             2.6.8-4.el9.0.1                           Redsleeve_BaseOS             247 k
DEBUG util.py:463:   openssl                                 armv6hl             1:3.5.5-6.el9_8                           Redsleeve_BaseOS             1.4 M
DEBUG util.py:463:   openssl-fips-provider                   armv6hl             1:3.5.5-6.el9_8                           Redsleeve_BaseOS             650 k
DEBUG util.py:463:   openssl-libs                            armv6hl             1:3.5.5-6.el9_8                           Redsleeve_BaseOS             2.0 M
DEBUG util.py:463:   p11-kit                                 armv6hl             0.26.4-1.el9_8                            Redsleeve_BaseOS             561 k
DEBUG util.py:463:   p11-kit-trust                           armv6hl             0.26.4-1.el9_8                            Redsleeve_BaseOS             137 k
DEBUG util.py:463:   pam                                     armv6hl             1.5.1-28.el9                              Redsleeve_BaseOS             533 k
DEBUG util.py:463:   pcre                                    armv6hl             8.44-4.el9                                Redsleeve_BaseOS             179 k
DEBUG util.py:463:   pcre2                                   armv6hl             10.40-6.el9                               Redsleeve_BaseOS             211 k
DEBUG util.py:463:   pcre2-syntax                            noarch              10.40-6.el9                               Redsleeve_BaseOS             140 k
DEBUG util.py:463:   popt                                    armv6hl             1.18-8.el9                                Redsleeve_BaseOS              56 k
DEBUG util.py:463:   publicsuffix-list-dafsa                 noarch              20210518-3.el9                            Redsleeve_BaseOS              57 k
DEBUG util.py:463:   python3                                 armv6hl             3.9.25-7.el9_8.2.redsleeve                Redsleeve_BaseOS              26 k
DEBUG util.py:463:   python3-dateutil                        noarch              1:2.9.0.post0-1.el9                       Redsleeve_BaseOS             290 k
DEBUG util.py:463:   python3-dbus                            armv6hl             1.2.18-2.el9.0.1                          Redsleeve_BaseOS             127 k
DEBUG util.py:463:   python3-gpg                             armv6hl             1.15.1-6.el9                              Redsleeve_BaseOS             244 k
DEBUG util.py:463:   python3-hawkey                          armv6hl             0.69.0-18.el9.rocky.0.1                   Redsleeve_BaseOS              80 k
DEBUG util.py:463:   python3-libcomps                        armv6hl             0.1.18-1.el9                              Redsleeve_BaseOS              44 k
DEBUG util.py:463:   python3-libdnf                          armv6hl             0.69.0-18.el9.rocky.0.1                   Redsleeve_BaseOS             657 k
DEBUG util.py:463:   python3-libs                            armv6hl             3.9.25-7.el9_8.2.redsleeve                Redsleeve_BaseOS             7.3 M
DEBUG util.py:463:   python3-pip-wheel                       noarch              21.3.1-2.el9_8.rocky.0.1                  Redsleeve_BaseOS             1.1 M
DEBUG util.py:463:   python3-rpm                             armv6hl             4.16.1.3-40.el9                           Redsleeve_BaseOS              60 k
DEBUG util.py:463:   python3-setuptools-wheel                noarch              53.0.0-15.el9                             Redsleeve_BaseOS             467 k
DEBUG util.py:463:   python3-six                             noarch              1.15.0-9.el9                              Redsleeve_BaseOS              36 k
DEBUG util.py:463:   python3-systemd                         armv6hl             234-19.el9                                Redsleeve_BaseOS              80 k
DEBUG util.py:463:   readline                                armv6hl             8.1-4.el9                                 Redsleeve_BaseOS             195 k
DEBUG util.py:463:   redsleeve-release                       noarch              9.8-0.el9                                 Redsleeve_BaseOS              22 k
DEBUG util.py:463:   rpm                                     armv6hl             4.16.1.3-40.el9                           Redsleeve_BaseOS             482 k
DEBUG util.py:463:   rpm-build-libs                          armv6hl             4.16.1.3-40.el9                           Redsleeve_BaseOS              83 k
DEBUG util.py:463:   rpm-libs                                armv6hl             4.16.1.3-40.el9                           Redsleeve_BaseOS             275 k
DEBUG util.py:463:   rpm-sign-libs                           armv6hl             4.16.1.3-40.el9                           Redsleeve_BaseOS              18 k
DEBUG util.py:463:   sed                                     armv6hl             4.8-10.el9_8                              Redsleeve_BaseOS             293 k
DEBUG util.py:463:   setup                                   noarch              2.13.7-10.el9                             Redsleeve_BaseOS             140 k
DEBUG util.py:463:   shadow-utils                            armv6hl             2:4.9-16.el9                              Redsleeve_BaseOS             1.1 M
DEBUG util.py:463:   sqlite-libs                             armv6hl             3.34.1-10.el9_8                           Redsleeve_BaseOS             596 k
DEBUG util.py:463:   systemd-libs                            armv6hl             252-67.el9_8.4.redsleeve                  Redsleeve_BaseOS             615 k
DEBUG util.py:463:   systemd-pam                             armv6hl             252-67.el9_8.4.redsleeve                  Redsleeve_BaseOS             245 k
DEBUG util.py:463:   systemd-rpm-macros                      noarch              252-67.el9_8.4.redsleeve                  Redsleeve_BaseOS              46 k
DEBUG util.py:463:   tpm2-tss                                armv6hl             3.2.3-1.el9                               Redsleeve_BaseOS             655 k
DEBUG util.py:463:   tzdata                                  noarch              2026c-1.el9_8                             Redsleeve_BaseOS             497 k
DEBUG util.py:463:   util-linux                              armv6hl             2.37.4-25.el9                             Redsleeve_BaseOS             2.2 M
DEBUG util.py:463:   util-linux-core                         armv6hl             2.37.4-25.el9                             Redsleeve_BaseOS             430 k
DEBUG util.py:463:   xz-libs                                 armv6hl             5.2.5-8.el9                               Redsleeve_BaseOS              85 k
DEBUG util.py:463:   zlib                                    armv6hl             1.2.11-40.el9                             Redsleeve_BaseOS              87 k
DEBUG util.py:463:  Installing weak dependencies:
DEBUG util.py:463:   gawk-all-langpacks                      armv6hl             5.1.0-6.el9                               Redsleeve_BaseOS             206 k
DEBUG util.py:463:   glibc-gconv-extra                       armv6hl             2.34-275.el9_8.redsleeve                  Redsleeve_BaseOS             1.6 M
DEBUG util.py:463:   python-unversioned-command              noarch              3.9.25-7.el9_8.2.redsleeve                Redsleeve_BaseOS             9.5 k
DEBUG util.py:463:   rpm-plugin-systemd-inhibit              armv6hl             4.16.1.3-40.el9                           Redsleeve_BaseOS              15 k
DEBUG util.py:463:   systemd                                 armv6hl             252-67.el9_8.4.redsleeve                  Redsleeve_BaseOS             3.9 M
DEBUG util.py:463:  Transaction Summary
DEBUG util.py:463:  ==========================================================================================================================================
DEBUG util.py:463:  Install  156 Packages
DEBUG util.py:463:  Total download size: 65 M
DEBUG util.py:463:  Installed size: 247 M
DEBUG util.py:463:  Downloading Packages:
DEBUG util.py:463:  (1/156): acl-2.4.0-1.el9_8.armv6hl.rpm                                                                    2.3 MB/s |  73 kB     00:00    
DEBUG util.py:463:  (2/156): attr-2.5.1-3.el9.armv6hl.rpm                                                                     1.5 MB/s |  57 kB     00:00    
DEBUG util.py:463:  (3/156): alternatives-1.24-2.el9.armv6hl.rpm                                                              724 kB/s |  37 kB     00:00    
DEBUG util.py:463:  (4/156): basesystem-11-13.el9.0.1.noarch.rpm                                                              288 kB/s | 6.2 kB     00:00    
DEBUG util.py:463:  (5/156): audit-libs-3.1.5-8.el9.armv6hl.rpm                                                               2.3 MB/s | 115 kB     00:00    
DEBUG util.py:463:  (6/156): bzip2-libs-1.0.8-11.el9.armv6hl.rpm                                                              1.3 MB/s |  38 kB     00:00    
DEBUG util.py:463:  (7/156): ca-certificates-2025.2.80_v9.0.305-91.el9.noarch.rpm                                             2.9 MB/s | 943 kB     00:00    
DEBUG util.py:463:  (8/156): coreutils-8.32-41.el9_8.armv6hl.rpm                                                              3.0 MB/s | 1.0 MB     00:00    
DEBUG util.py:463:  (9/156): bash-5.1.8-9.el9.armv6hl.rpm                                                                     3.6 MB/s | 1.6 MB     00:00    
DEBUG util.py:463:  (10/156): cracklib-2.9.6-28.el9.armv6hl.rpm                                                               1.0 MB/s |  78 kB     00:00    
